[DCU GPU] First hsaco: ../build_dcu/kernels/rigidDeltaAccum.hsaco
[DCU GPU] Loaded 61 hsaco modules from ../build_dcu/kernels
[DCU GPU] PxCreatePhysXGpu called
[DCU GPU] createGpuMemoryManager
[DCU GPU] getGpuKernelWranglerManager
[DCU GPU]   creating PxgCudaKernelWranglerManager...
[DCU GPU]   done
[DCU GPU] createGpuHeapMemoryAllocatorManager cap=67108864
[DCU GPU] createGpuDynamicsContext solverType=0
[DCU GPU] createGpuNphaseImplementationContext
[DCU GPU] createGpuSimulationController
[DCU GPU] launchKernel(v2) #0 64x1
[DCU GPU] launchKernel(v1) #1 3871x1
[DCU GPU] launchKernel(v1) #2 128x1
Launch params (512, 1, 1) are larger than launch bounds (256) for kernel initializeManifolds please add __launch_bounds__ to kernel define or use --gpu-max-threads-per-block recompile program ! 
[DCU GPU] launchKernel(v1) #3 484x1
[DCU GPU] launchKernel(v1) #4 32x1
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
HOSTQUEUE <0x555a260a6300>: base_address 0x7fd6f8400000
HOSTQUEUE <0x555a260a6300>: hsa queue id 4, stream id 3
HOSTQUEUE <0x555a260a6300>: get hsa queue W/R ptr: write index: 0, read index: 0
HOSTQUEUE <0x555a260a6300>: all command executed

===========================================================================================
=========> HOSTQUEUE <0x555a260a5da0>: VMFault HSA QUEUE ANALYSIS <=========
HOSTQUEUE <0x555a260a5da0>: base_address 0x7fd6eb800000
HOSTQUEUE <0x555a260a5da0>: hsa queue id 5, stream id 4
HOSTQUEUE <0x555a260a5da0>: get hsa queue W/R ptr: write index: 0, read index: 0
HOSTQUEUE <0x555a260a5da0>: all command executed

===========================================================================================
=========> HOSTQUEUE <0x555a260a3ff0>: VMFault HSA QUEUE ANALYSIS <=========
HOSTQUEUE <0x555a260a3ff0>: base_address 0x7fd6e7000000
HOSTQUEUE <0x555a260a3ff0>: hsa queue id 6, stream id 5
HOSTQUEUE <0x555a260a3ff0>: get hsa queue W/R ptr: write index: 0, read index: 0
HOSTQUEUE <0x555a260a3ff0>: all command executed

===========================================================================================
=========> HOSTQUEUE <0x555a25fca4b0>: VMFault HSA QUEUE ANALYSIS <=========
HOSTQUEUE <0x555a25fca4b0>: base_address 0x7fd711c00000
HOSTQUEUE <0x555a25fca4b0>: hsa queue id 1, stream id 0
HOSTQUEUE <0x555a25fca4b0>: get hsa queue W/R ptr: write index: 6, read index: 6
HOSTQUEUE <0x555a25fca4b0>: all command executed

>>>>>>>> FOR DEVICE 0x555a235214f0 <<<<<<


>>>>>>>> FOR DEVICE 0x555a23525460 <<<<<<


>>>>>>>> FOR DEVICE 0x555a23526310 <<<<<<


>>>>>>>> FOR DEVICE 0x555a235271c0 <<<<<<


>>>>>>>> FOR DEVICE 0x555a23528070 <<<<<<


>>>>>>>> FOR DEVICE 0x555a23528f20 <<<<<<


>>>>>>>> FOR DEVICE 0x555a23529dd0 <<<<<<


>>>>>>>> KERNEL VMFault Analysis END !!!! <<<<<<

=========> HW QUEUE INFO ANALYSIS <==========
========================================
 PhysX Scene Benchmark — Tower Collapse
========================================

GPU: BW200, UBB BW1000 (80 CUs, 64.0 GB) — GPU enabled
Bodies: 15160 (20 layers)
Projectiles: 300 | Total: 15460

Settling...
Can't read for directory: /sys/kernel/debug/kfd/process
Please check mount/permission
